"PAs","Pitches","Walks","Strikeouts","HBP"
3,19,0,3,0
9,32,0,1,1
5,14,0,2,0
4,13,0,1,0
3,10,0,2,0
4,15,0,1,0
3,12,0,1,0
7,19,0,0,0
3,12,0,1,0
8,18,0,1,1
4,20,0,1,0
4,14,1,0,0
5,16,0,1,0
5,14,0,1,0
4,11,1,0,0
4,19,1,2,0
4,9,0,2,0
5,11,0,0,0
3,17,0,2,0
4,12,0,1,0
5,14,0,0,0
3,4,0,0,0
4,17,1,1,0
6,21,0,2,1
6,21,0,1,0
8,23,0,3,1
6,12,0,0,0
4,18,0,3,0
4,21,0,2,0
4,8,0,0,0
6,10,0,0,0
9,12,0,0,0
3,11,0,0,0
5,16,0,0,0
5,21,0,2,0
5,11,0,1,0
5,17,0,2,0
4,6,0,0,0
4,15,0,1,0
4,18,0,2,0
6,27,2,0,1
4,12,0,1,0
4,15,0,0,0
2,6,0,1,0
4,16,0,1,0
5,14,0,0,0
4,17,1,1,0
4,11,0,1,0
3,8,0,0,0
3,8,0,1,0
4,14,0,1,0
6,11,0,0,0
3,11,0,1,0
5,20,0,1,0
4,11,0,0,0
3,5,0,0,0
3,6,0,0,0
4,18,0,2,0
3,8,0,1,0
6,15,1,1,1
5,13,0,1,0
3,5,0,0,0
3,9,0,1,0
4,8,0,1,0
6,17,1,0,0
5,16,0,1,0
6,12,0,1,0
3,11,0,2,0
2,7,0,1,0
3,6,0,0,0
3,19,0,1,0
2,6,0,1,0
3,10,0,1,0
4,11,1,1,0
3,7,0,1,0
4,6,0,0,0
7,28,1,1,0
4,13,0,0,0
4,13,0,1,0
7,14,0,0,0
7,24,0,0,1
3,6,0,0,0
3,10,0,1,0
4,12,0,1,0
3,4,0,0,0
4,19,1,1,0
5,11,0,1,0
3,5,0,0,0
3,11,0,1,0
5,23,0,2,0
3,10,0,2,0
3,7,0,1,0
3,9,0,1,0
6,14,0,1,0
5,9,0,1,0
4,13,0,1,0
4,11,0,0,0
3,3,0,0,0
5,12,0,1,0
3,13,0,2,0
4,10,0,0,0
2,11,0,1,0
3,8,0,1,0
5,20,0,0,0
4,13,0,2,0
5,17,0,0,0
3,14,0,0,0
3,4,0,0,0
3,7,0,1,0
3,12,0,1,0
5,21,0,0,0
3,10,0,1,0
3,6,0,0,0
4,14,0,1,0
4,16,1,1,0
5,17,1,0,0
4,8,0,1,0
4,19,0,1,1
2,2,0,0,0
9,26,0,0,1
4,12,0,1,0
5,20,0,2,0
6,19,0,2,0
4,15,0,2,0
5,20,1,0,0
4,5,0,0,0
4,7,0,1,0
3,7,0,0,0
4,13,1,1,0
4,8,0,0,0
4,18,0,1,0
4,12,0,2,0
3,9,0,1,0
4,15,0,1,0
3,12,0,1,0
5,14,0,0,0
5,13,0,1,0
4,15,0,1,0
6,20,1,1,0
3,8,0,1,0
4,12,0,1,0
5,13,1,0,0
5,13,0,1,0
2,8,0,1,0
3,7,0,0,0
3,8,0,1,0
4,9,0,1,0
4,19,0,0,0
6,23,2,0,0
5,14,0,0,0
5,19,0,0,0
3,12,0,3,0
3,5,0,1,0
7,22,1,1,0
5,17,0,0,0
5,18,0,1,0
3,5,0,1,0
6,15,1,0,0
3,16,0,1,0
5,19,0,2,0
5,13,1,0,0
3,11,0,2,0
5,13,1,0,0
3,11,0,1,0
4,9,0,1,0
4,12,0,1,0
3,9,0,2,0
4,12,0,1,0
4,9,0,2,0
3,11,0,2,0
9,22,2,1,0
3,8,0,0,0
5,23,1,1,0
3,7,0,1,0
7,23,0,0,0
3,14,0,2,0
5,14,0,1,0
6,21,1,0,0
6,28,1,0,0
4,11,0,1,0
4,15,1,0,1
4,7,0,0,0
8,16,0,0,0
5,13,0,1,0
4,11,0,1,0
2,5,0,1,0
5,14,0,1,0
4,17,0,1,0
7,17,1,0,0
4,7,0,0,0
3,6,0,0,0
5,19,1,2,0
9,31,2,1,0
4,13,0,1,0
5,14,0,2,0
5,16,0,0,2
3,10,0,2,0
6,23,0,0,0
3,9,0,0,0
4,12,0,1,0
6,16,0,1,0
2,4,0,0,0
4,8,0,0,0
3,3,0,0,0
4,13,0,0,0
3,3,0,0,0
5,23,1,2,0
3,13,0,0,0
5,13,0,1,0
4,16,0,1,0
4,16,0,0,0
4,9,0,1,0
5,16,1,2,0
4,7,0,1,0
3,14,0,0,0
8,17,0,1,0
9,18,0,0,0
5,17,1,1,0
4,10,0,2,0
4,12,0,2,0
3,3,0,0,0
5,19,0,1,0
3,9,0,1,0
5,21,1,1,0
3,14,0,3,0
3,12,0,1,0
5,11,1,0,0
2,9,0,1,0
5,13,0,0,0
4,21,0,0,0
3,5,0,0,0
5,22,1,1,0
4,11,0,1,0
5,15,1,1,0
3,9,0,1,0
3,3,0,0,0
5,23,0,1,0
3,12,0,1,0
4,19,0,2,1
3,15,0,0,0
7,16,1,0,1
4,7,0,0,0
4,11,0,0,0
5,15,1,0,0
4,16,0,0,0
3,15,0,2,0
3,13,0,1,0
5,16,0,1,0
7,17,0,2,0
4,13,1,1,0
2,6,0,1,0
4,15,1,2,0
4,15,1,1,0
5,20,1,1,0
15,50,2,1,1
4,13,1,1,0
3,12,0,1,0
7,31,2,0,0
3,9,0,1,0
4,24,0,3,0
3,3,0,0,0
5,14,0,1,0
3,11,0,1,0
7,18,0,1,0
4,7,0,1,0
3,4,0,0,0
5,17,0,2,0
5,12,0,0,0
6,14,0,2,0
3,16,0,2,0
3,9,0,2,0
4,16,0,1,0
10,27,1,1,0
3,12,0,2,0
4,14,0,2,0
3,9,0,0,0
3,13,0,1,0
6,11,0,0,0
4,12,0,1,0
3,9,0,2,0
3,8,0,1,0
4,15,0,0,1
2,5,0,1,0
4,11,0,0,0
6,14,0,0,1
3,6,0,0,1
3,11,1,0,0
5,16,1,0,0
4,13,0,1,0
3,10,0,2,0
3,16,0,2,0
4,8,0,0,0
4,10,0,1,0
3,11,0,2,0
4,18,1,1,0
4,17,0,1,0
3,7,0,0,0
4,12,0,1,0
3,3,0,0,0
3,4,0,0,0
5,15,0,1,0
5,12,0,2,0
4,20,0,2,0
6,16,1,1,1
4,10,0,1,0
4,13,0,2,0
4,11,0,2,0
4,11,0,1,0
3,10,0,1,0
6,16,0,1,0
4,14,0,0,0
3,14,0,2,0
4,5,0,0,0
4,8,0,0,0
5,19,0,2,0
3,4,0,0,0
4,10,0,1,0
3,11,0,0,0
3,8,0,2,0
3,4,0,0,0
4,8,0,0,0
4,17,0,1,0
5,11,0,1,1
5,13,0,2,1
6,18,0,0,0
4,13,0,0,0
3,9,0,2,0
4,16,0,2,0
4,12,0,1,0
7,17,0,0,0
3,7,0,0,0
7,15,0,0,0
4,15,0,1,0
4,13,1,0,0
3,5,0,1,0
5,19,0,0,0
7,31,1,2,0
3,12,0,0,0
3,9,0,0,0
4,11,0,1,0
6,23,0,0,0
2,2,0,0,0
4,16,0,3,0
5,9,0,1,0
4,22,1,3,0
4,6,0,1,1
4,10,1,0,0
6,19,1,1,0
3,9,0,1,0
3,11,0,3,0
4,8,0,0,0
4,12,0,0,0
4,12,0,0,0
7,28,0,1,0
3,7,0,0,0
5,18,0,1,0
6,20,2,0,0
3,11,0,1,0
4,13,0,1,0
3,11,0,2,0
3,10,0,1,0
4,9,0,0,0
4,12,0,0,0
3,14,0,2,0
4,8,0,0,0
3,13,0,2,0
3,8,0,1,0
5,12,0,1,0
10,25,1,0,0
3,9,0,2,0
3,11,0,0,0
6,11,0,0,0
4,14,1,0,0
5,14,0,1,0
3,13,0,1,0
3,15,0,2,0
4,7,0,1,0
3,8,0,1,0
6,19,0,1,0
3,11,0,2,0
3,10,0,0,0
7,23,0,2,0
4,12,0,1,0
3,9,0,1,0
4,11,0,0,0
4,16,0,2,0
5,13,1,1,0
3,9,0,1,0
3,15,0,3,0
5,12,0,2,0
4,8,0,1,1
5,19,1,0,0
3,5,0,0,0
3,14,0,0,0
3,13,0,0,0
3,7,0,0,0
3,7,0,1,0
5,13,0,0,0
5,18,0,1,0
2,3,0,0,0
4,12,0,1,0
5,20,1,0,0
4,12,0,0,0
3,10,0,2,0
3,3,0,0,0
3,8,0,0,0
4,7,0,0,0
4,15,0,2,0
3,16,0,1,0
5,16,0,1,0
2,6,0,0,0
3,13,0,1,0
4,19,1,0,0
7,24,2,0,0
6,26,0,1,0
3,8,0,1,0
3,9,0,0,0
5,11,0,1,0
3,16,0,2,0
5,21,0,1,0
4,12,0,0,0
4,20,1,3,0
4,11,0,0,0
4,12,0,1,0
2,3,0,0,0
5,11,0,0,0
5,19,1,1,0
4,8,0,1,0
3,11,0,0,0
3,7,0,1,0
3,12,0,0,0
3,12,0,1,0
3,13,0,2,0
4,19,0,2,0
2,6,0,1,0
3,5,0,0,0
4,10,0,0,0
6,17,0,2,0
3,11,0,0,0
3,7,0,0,0
5,19,1,1,0
3,14,0,2,0
8,24,1,1,0
4,12,0,1,0
4,17,0,2,0
6,21,0,2,0
5,18,0,1,0
4,10,0,1,0
3,9,0,0,0
4,18,0,2,0
4,10,0,1,0
4,18,0,0,0
4,16,0,2,0
5,13,1,0,0
6,18,0,0,0
4,7,0,0,0
6,18,0,0,0
4,13,0,0,0
4,10,0,1,0
5,9,0,0,0
6,26,1,1,0
3,9,0,1,0
4,18,1,1,0
5,16,0,0,1
5,13,0,0,1
3,8,0,1,0
8,30,0,1,0
3,8,0,0,0
5,14,1,1,0
3,18,0,3,0
4,19,1,3,0
5,14,1,1,0
3,5,0,0,0
4,13,0,1,0
4,14,0,1,0
3,10,0,1,0
3,9,0,0,0
3,9,0,1,0
2,4,0,0,0
4,8,0,0,0
4,5,0,0,0
5,10,1,0,0
8,16,0,0,0
2,8,0,0,0
3,7,0,0,0
6,25,1,1,0
4,18,0,1,0
5,17,1,0,0
3,6,0,1,0
6,27,2,1,0
3,7,0,0,0
3,10,0,0,0
5,22,1,0,0
3,8,0,2,0
4,18,0,2,0
4,8,0,0,0
8,29,2,1,1
5,13,0,1,0
4,6,0,0,0
7,18,0,2,0
6,23,2,1,0
4,9,0,0,0
5,13,0,1,0
6,25,1,1,0
3,6,0,0,0
7,19,0,0,0
4,12,0,1,0
4,14,0,1,0
3,5,0,0,0
7,25,1,1,0
3,14,0,1,0
3,13,0,2,0
4,17,0,0,0
7,22,1,3,0
3,9,0,1,0
3,7,0,1,0
3,9,0,0,0
6,16,0,1,0
5,15,0,1,0
4,11,0,1,0
3,7,0,0,0
4,15,1,2,0
2,6,0,0,0
5,10,0,1,0
4,12,0,2,0
3,7,0,1,0
4,9,0,1,0
4,9,0,1,0
5,12,0,1,1
4,11,0,2,0
4,10,0,1,0
6,19,1,1,0
9,33,3,0,0
6,18,0,1,0
8,35,1,1,0
3,12,0,1,0
4,8,0,0,0
3,10,0,2,0
7,27,2,0,0
7,38,1,1,0
5,13,0,1,0
5,15,0,2,0
4,15,0,2,0
5,17,0,1,0
4,12,0,0,0
2,3,0,0,0
5,17,0,2,0
8,31,1,2,0
4,15,1,2,0
10,31,1,1,0
5,20,2,0,0
3,10,0,1,0
6,19,0,0,0
3,5,0,0,0
3,7,0,1,0
4,4,0,0,0
9,30,2,1,0
6,15,0,1,0
5,15,0,0,0
4,9,0,1,0
4,15,0,0,1
2,6,0,0,0
5,11,0,0,1
6,19,0,0,0
5,20,0,2,0
7,19,0,1,0
3,3,0,0,0
5,5,0,0,0
3,7,0,1,0
3,16,0,1,0
4,13,0,2,0
6,13,0,1,0
3,5,0,0,0
3,12,0,0,0
4,15,0,1,0
5,12,0,1,0
4,6,0,0,0
4,15,1,0,0
5,23,1,2,0
5,23,2,2,0
3,10,0,1,0
4,7,0,1,0
3,9,0,1,0
6,15,0,1,0
5,12,0,1,0
4,13,0,0,0
4,10,0,1,0
4,18,0,3,0
4,10,0,1,0
4,13,0,2,0
3,13,0,2,0
6,20,1,0,0
4,12,0,1,0
3,9,0,2,0
5,11,1,0,0
5,20,1,1,0
3,12,0,1,0
2,7,0,0,0
6,11,1,0,0
3,11,0,2,0
4,6,0,0,0
4,16,1,0,0
3,15,0,2,0
4,12,0,2,0
3,7,0,1,0
5,10,0,0,0
2,4,0,0,0
2,6,0,1,0
4,25,0,1,0
3,16,0,2,0
6,17,0,1,1
5,13,1,1,0
4,16,0,1,0
6,21,0,1,0
3,7,0,1,0
3,5,0,1,0
3,10,0,0,0
4,11,0,0,0
3,11,0,1,0
4,11,0,1,0
6,12,0,1,0
5,15,0,3,0
4,11,0,0,0
3,3,0,0,0
5,14,1,0,0
3,8,0,1,0
5,17,1,1,0
6,20,0,1,0
4,12,0,2,0
5,10,0,0,0
4,13,0,2,0
3,9,0,2,0
3,12,0,1,0
6,23,0,1,0
4,14,0,0,0
2,6,0,1,0
3,9,0,0,0
3,10,0,1,0
3,11,0,2,0
4,8,0,0,0
3,16,0,1,0
3,12,0,1,0
4,10,0,1,0
3,7,0,1,0
3,11,0,2,0
3,7,0,1,0
4,21,0,0,0
4,22,0,1,0
3,10,0,2,0
3,10,0,2,0
4,10,0,0,0
3,10,0,2,0
4,13,0,2,0
5,12,0,0,0
2,8,0,1,0
4,11,0,0,0
5,9,0,1,0
3,5,0,0,0
4,13,0,0,0
2,8,0,1,0
6,22,0,1,0
5,16,0,1,0
5,14,0,0,0
4,11,0,2,0
3,7,0,0,0
4,16,0,1,0
5,12,0,0,1
6,36,2,2,0
7,28,1,3,1
3,4,0,0,0
3,5,0,0,0
8,20,0,1,0
5,18,0,2,0
5,14,0,1,0
3,12,0,1,0
4,11,0,1,0
3,5,0,0,0
4,5,0,0,0
3,7,0,0,0
4,15,0,1,1
2,3,0,0,0
3,9,0,2,0
4,10,0,0,0
5,7,0,0,1
4,17,0,1,0
5,19,2,0,0
4,7,0,0,0
3,9,0,0,0
3,9,0,0,0
5,23,0,2,0
11,36,1,2,0
5,12,0,0,0
4,14,0,1,0
5,11,0,1,0
3,8,0,0,0
5,13,1,0,0
5,10,0,0,0
4,21,0,2,0
3,6,0,1,0
3,7,0,0,0
5,14,0,1,0
6,14,0,0,0
4,14,0,1,0
5,20,0,2,0
4,10,0,1,0
6,18,0,0,0
4,11,0,1,0
7,31,2,2,0
3,7,0,2,0
4,13,1,1,0
3,11,0,3,0
4,18,0,0,0
4,11,0,1,0
3,13,0,0,0
8,21,1,1,0
4,17,0,0,0
3,10,0,0,0
5,19,0,0,0
3,13,0,0,0
3,11,0,2,0
3,12,0,0,0
3,7,0,1,0
3,9,0,1,0
5,21,1,1,0
5,15,0,1,0
3,11,0,0,0
5,20,1,1,0
7,20,2,1,1
4,18,0,1,0
5,8,0,0,0
3,15,0,1,0
5,10,1,0,0
4,11,0,2,0
3,16,0,2,0
4,7,0,0,0
4,10,0,0,0
4,11,0,2,0
5,6,0,0,0
3,3,0,0,0
3,14,0,2,0
3,12,0,2,0
3,16,0,1,0
7,13,0,0,0
4,16,0,1,0
3,5,0,0,0
4,13,0,1,0
3,12,0,1,0
4,11,0,1,0
4,15,0,0,0
3,6,0,0,0
3,11,0,0,0
3,12,0,2,0
5,10,0,1,0
4,13,0,1,0
3,8,0,0,0
4,11,0,0,0
2,5,0,1,0
4,18,0,1,0
6,14,0,1,0
6,19,1,1,0
5,12,0,0,0
5,20,0,2,0
4,17,0,1,0
4,11,0,0,0
3,17,0,2,0
3,7,0,1,0
4,12,0,1,0
4,13,0,1,0
4,15,1,1,0
3,3,0,0,0
5,19,1,2,0
4,11,1,0,0
7,20,1,2,0
3,5,0,0,0
4,11,0,1,0
6,16,0,0,0
6,18,1,1,0
3,8,0,0,0
4,8,0,0,0
3,9,0,2,0
3,6,0,1,0
7,28,1,0,0
3,7,0,0,0
5,14,0,1,1
4,15,0,0,0
3,11,0,2,0
3,11,0,1,0
4,18,0,1,0
5,19,2,0,0
5,19,0,0,0
7,19,0,2,0
3,7,0,1,0
8,22,1,0,1
3,7,0,1,0
5,14,0,1,0
3,11,0,2,0
4,15,1,1,0
5,20,2,1,0
8,23,0,1,0
3,11,0,2,0
5,14,0,1,0
6,26,1,1,0
2,2,0,0,0
5,11,0,1,0
3,8,0,2,0
3,10,0,1,0
3,7,0,1,0
5,11,0,1,0
5,11,0,0,1
6,16,0,1,0
3,12,0,1,0
5,13,1,0,0
5,15,1,2,0
6,17,0,0,0
2,4,0,0,0
4,20,0,0,0
3,11,0,1,0
4,12,0,2,0
3,10,0,0,0
3,8,0,1,0
4,18,0,1,0
3,11,0,1,0
3,10,0,0,0
9,32,1,2,0
5,11,1,0,1
3,7,0,1,0
3,10,0,1,0
4,4,0,0,0
3,9,0,1,0
4,9,0,0,0
7,19,1,0,0
5,10,0,1,0
3,10,0,0,0
4,15,0,1,0
3,15,0,2,0
3,4,0,0,0
5,12,0,0,0
3,8,0,1,0
4,8,0,0,0
3,10,0,1,0
6,15,0,0,0
3,10,0,1,0
3,5,0,1,0
4,10,1,0,0
5,16,1,1,0
6,20,0,1,0
4,11,0,1,0
6,12,0,1,0
7,20,0,1,0
4,15,1,0,0
4,13,0,2,1
5,14,0,0,0
5,17,1,0,0
3,3,0,0,0
4,17,0,0,0
4,14,0,1,0
4,19,1,0,0
4,15,0,0,0
3,8,0,1,0
5,9,0,0,0
3,7,0,1,0
4,18,0,2,0
3,10,0,2,0
4,13,0,0,0
4,11,0,1,0
7,20,0,1,0
4,17,0,1,0
4,15,1,1,0
7,24,0,1,1
2,7,0,1,0
3,10,0,2,0
10,35,0,2,0
3,7,0,1,0
4,13,0,0,0
3,12,0,0,0
7,30,1,2,0
6,21,1,1,0
4,21,0,2,0
3,10,0,1,0
3,15,0,2,0
5,12,0,1,0
7,20,1,1,0
4,15,0,0,0
4,8,0,1,0
5,16,0,1,1
4,13,0,1,0
3,17,0,2,0
4,5,0,0,1
3,9,0,1,0
2,4,0,0,0
3,7,0,0,0
5,17,0,1,0
2,7,0,1,0
5,21,2,1,0
3,12,0,0,0
3,10,0,2,0
4,16,0,0,0
6,11,0,0,1
3,10,0,2,0
4,19,0,1,0
3,6,0,1,0
4,16,0,0,0
4,14,0,1,0
4,12,0,2,0
3,9,0,1,0
3,10,0,1,0
5,17,0,1,0
4,9,0,1,0
3,18,0,1,0
3,7,0,0,0
4,10,1,1,0
3,5,0,1,0
3,8,0,0,0
3,7,0,1,0
4,11,0,1,0
3,13,0,1,0
6,14,1,1,0
3,6,0,0,0
3,10,0,2,0
3,13,0,1,0
3,9,0,0,0
6,22,1,1,0
4,12,0,0,0
6,20,1,0,0
5,14,0,1,0
3,3,0,0,0
5,18,0,0,0
4,8,0,1,0
6,31,0,3,0
6,27,0,2,0
4,11,0,2,0
5,16,0,1,0
4,14,1,0,0
7,17,1,0,1
5,17,0,2,0
4,14,0,2,0
3,21,0,2,0
5,30,0,0,0
4,9,0,1,0
5,17,0,0,0
4,10,0,0,0
5,9,0,1,0
5,18,0,2,0
3,14,0,1,0
7,31,2,0,0
4,14,0,1,0
4,9,1,0,0
3,14,0,1,0
5,16,1,0,0
6,16,0,0,0
3,11,0,2,0
5,18,1,1,0
5,10,1,0,0
5,6,0,0,0
3,9,0,0,0
5,15,0,1,0
3,12,0,1,0
3,16,0,1,0
4,12,0,1,0
4,20,0,1,1
4,9,1,0,0
3,4,0,0,0
5,7,0,0,0
4,10,0,1,1
3,4,0,0,0
6,21,1,1,0
3,9,0,0,0
3,8,0,0,0
6,18,0,1,0
6,15,1,1,0
4,10,0,1,0
3,10,0,2,0
6,39,2,3,0
5,15,0,0,0
5,12,0,1,0
4,23,0,2,0
4,19,1,3,0
8,24,1,1,0
3,11,0,0,0
4,14,0,3,0
6,21,1,2,0
8,19,0,2,0
4,18,0,1,0
3,8,0,1,0
5,14,0,0,0
4,9,0,0,0
5,30,1,2,0
4,18,1,2,0
4,14,0,3,0
3,9,0,0,0
5,11,0,0,0
3,7,0,0,0
6,20,0,1,0
5,19,0,1,0
6,17,0,2,0
3,16,0,0,0
3,5,0,0,0
3,9,0,1,0
3,5,0,0,0
3,12,0,1,0
8,28,1,1,0
7,21,0,0,0
3,15,0,0,0
4,15,0,1,0
4,18,0,2,0
4,16,0,0,0
3,6,0,1,0
3,9,0,2,0
2,9,0,0,0
6,14,0,2,0
3,13,0,2,0
6,15,1,1,0
4,12,0,1,0
3,9,0,0,0
4,12,0,1,0
3,8,0,0,0
5,18,0,1,0
4,10,0,0,0
3,4,0,0,0
4,10,0,2,0
5,13,0,0,0
4,14,0,1,0
4,7,0,1,0
4,7,0,0,0
3,5,0,0,0
4,13,0,1,0
7,21,0,1,0
3,9,0,1,0
3,8,0,1,0
4,9,0,1,0
3,4,0,0,0
3,13,0,2,0
6,21,1,0,1
4,15,0,0,0
4,9,0,1,0
5,13,1,1,0
4,21,0,2,0
3,18,0,3,0
3,20,0,1,0
7,21,0,1,0
7,31,1,2,0
4,16,0,1,0
4,10,0,0,0
4,10,0,1,0
5,14,0,0,0
3,8,0,1,0
4,14,1,1,0
3,12,0,1,0
4,13,0,1,0
4,10,0,1,0
4,12,0,1,0
4,11,0,1,0
6,15,0,0,0
2,2,0,0,0
3,6,0,0,0
4,17,0,1,0
3,15,0,1,0
2,9,0,1,0
4,9,0,1,0
5,25,0,3,0
3,6,0,1,0
4,19,0,1,0
6,13,0,2,1
4,16,0,0,0
4,7,0,0,0
3,6,0,0,0
3,11,0,0,0
4,6,0,0,0
4,14,0,1,0
3,4,0,0,0
3,15,0,2,0
6,17,0,2,0
6,19,0,0,0
5,19,0,1,0
5,19,1,0,0
4,7,0,0,0
4,16,0,2,0
4,5,0,0,0
4,17,0,2,0
3,18,0,2,0
4,11,0,1,0
4,11,0,1,0
4,13,0,2,0
3,15,0,2,0
6,18,0,1,0
4,12,0,1,1
6,13,0,1,0
4,19,0,2,0
4,17,0,2,1
4,11,0,1,0
4,11,0,0,0
4,12,0,2,0
3,7,0,1,0
3,6,0,0,0
6,20,1,1,0
4,12,0,1,0
4,17,0,1,0
5,17,1,0,0
3,10,0,1,0
5,12,1,0,1
3,13,0,3,0
4,9,0,0,0
4,13,0,1,0
3,8,0,1,0
4,12,0,1,0
3,6,0,1,0
3,8,0,1,0
4,15,1,2,0
5,17,0,2,0
3,10,0,1,0
3,14,0,2,0
2,2,0,0,0
3,5,0,0,0
4,10,0,1,0
4,16,0,3,0
4,7,0,0,0
5,11,0,0,0
4,19,1,2,0
5,20,0,3,1
6,21,0,0,0
6,32,2,2,0
4,16,0,1,0
3,10,0,0,0
3,5,0,0,0
5,17,1,1,0
3,6,0,0,0
3,8,0,1,0
4,12,0,1,0
2,3,0,0,0
4,9,0,1,0
7,17,0,0,1
5,10,0,1,0
4,20,1,0,0
6,24,2,1,0
3,9,0,0,0
3,7,0,0,0
5,15,1,0,0
3,10,0,1,0
4,13,0,0,0
4,12,0,1,0
5,18,1,0,0
4,17,1,1,0
5,16,1,0,0
3,7,0,1,0
4,5,0,0,0
5,20,1,1,0
4,11,0,1,0
4,18,0,2,0
4,14,0,3,0
4,9,0,1,0
5,14,0,0,0
6,20,0,2,0
5,10,0,1,1
3,19,0,1,0
3,10,0,0,0
3,8,0,1,0
3,8,0,0,0
3,12,0,2,0
5,24,0,1,0
3,16,0,2,0
3,12,0,1,0
5,13,0,1,0
3,4,0,0,0
4,18,0,2,0
4,9,0,1,0
3,9,0,1,0
9,18,1,1,0
3,10,0,3,0
4,12,0,0,0
6,17,1,0,0
5,21,1,1,0
5,9,0,0,1
6,25,0,1,0
3,17,0,1,0
3,5,0,0,0
3,6,0,0,0
3,14,0,1,0
3,16,0,0,0
7,19,0,0,0
3,12,0,2,0
4,11,0,2,0
4,16,0,0,0
4,5,0,0,0
3,11,0,2,0
3,10,0,1,0
4,14,0,0,0
3,10,0,1,0
5,18,1,1,0
3,7,0,0,0
3,9,0,0,0
5,12,0,0,0
3,9,0,2,0
5,14,1,1,0
3,12,0,2,0
4,15,0,0,0
3,7,0,1,0
3,6,0,1,0
3,8,0,0,0
3,7,0,0,0
4,18,0,1,0
6,23,2,2,0
3,14,0,1,0
4,19,0,1,0
5,18,0,1,0
4,12,0,2,0
6,23,2,0,0
5,14,0,0,0
4,14,1,1,0
3,5,0,1,0
3,3,0,0,0
4,10,0,1,0
5,14,0,2,1
3,11,0,0,0
3,8,0,1,0
5,10,0,0,0
4,7,0,0,0
4,4,0,0,0
2,8,0,1,0
4,13,0,1,0
3,15,0,3,0
6,16,1,0,0
4,7,0,1,0
3,12,1,0,0
3,12,0,2,0
6,20,0,1,0
5,13,0,2,0
6,13,0,1,0
4,14,0,1,0
3,6,0,1,0
3,16,0,2,0
5,12,0,0,0
5,16,0,0,0
4,12,0,2,0
6,19,0,0,0
6,14,0,1,0
6,13,0,1,1
4,13,0,1,1
4,12,0,1,0
4,10,0,0,0
4,11,0,0,0
4,18,1,2,0
4,7,0,0,0
3,11,0,1,0
4,14,1,2,0
3,13,0,2,0
4,9,0,0,0
3,9,0,0,0
4,11,1,1,0
4,5,0,0,0
5,23,0,2,0
5,23,0,3,0
4,10,0,1,0
8,40,1,2,0
4,16,0,1,0
3,15,0,1,0
7,14,0,0,1
5,8,0,0,0
4,12,0,0,0
4,17,0,2,0
4,8,0,1,0
3,10,0,1,0
3,13,0,1,0
4,12,0,2,0
5,20,1,2,1
8,24,0,1,0
4,11,0,1,0
4,8,0,1,0
3,15,0,1,0
3,17,0,1,0
4,11,0,0,0
4,15,0,2,0
3,6,0,1,0
4,7,0,0,0
9,31,0,3,1
5,18,1,0,0
5,19,0,2,0
4,16,0,3,0
3,15,0,1,0
2,8,0,1,0
6,19,0,1,0
3,11,0,2,0
5,12,0,0,0
3,12,0,1,0
5,13,0,0,0
3,5,0,0,0
4,10,0,1,1
3,7,0,1,0
4,9,0,0,0
4,17,1,0,0
5,18,0,1,0
2,9,0,0,0
5,13,0,1,0
5,13,0,2,1
3,3,0,0,0
3,6,0,0,0
3,13,0,1,0
6,16,0,1,1
4,5,0,0,0
3,4,0,0,0
3,10,0,2,0
4,10,0,2,0
5,16,1,1,0
3,8,0,1,0
3,20,0,2,0
6,13,0,1,0
5,28,2,1,0
3,11,0,1,0
3,8,0,1,0
4,17,0,2,0
4,16,0,1,0
5,21,1,0,0
5,13,0,1,0
7,26,1,0,0
4,15,0,3,0
6,23,1,2,0
4,16,0,1,0
4,13,0,1,0
8,41,2,3,0
3,15,0,2,0
4,10,0,0,0
3,15,0,1,0
5,23,0,0,0
4,19,0,3,0
3,7,0,1,0
4,22,1,1,0
7,30,0,2,0
6,27,1,2,0
3,8,0,1,0
5,20,0,2,0
5,14,0,0,0
6,14,0,0,0
3,12,0,2,0
4,8,0,0,0
3,13,0,1,0
3,9,0,2,0
6,17,1,1,0
5,13,0,0,0
4,13,0,1,0
5,15,0,0,0
4,15,1,1,0
5,14,0,0,0
7,24,0,0,0
6,20,0,0,0
2,6,0,0,0
6,18,0,0,0
4,8,0,1,0
2,2,0,0,0
4,10,0,1,0
4,11,0,1,0
4,11,0,1,0
5,9,0,1,1
3,12,0,1,0
5,17,0,0,0
5,11,0,0,0
4,11,0,0,0
5,18,1,1,0
5,13,0,0,0
3,3,0,0,0
5,15,1,0,0
3,12,0,1,0
3,7,0,0,0
4,15,0,1,0
5,12,0,0,0
7,17,0,0,1
6,7,0,0,0
4,7,0,1,0
4,10,0,1,0
4,9,0,1,0
7,13,0,0,0
4,8,0,0,0
3,10,0,2,0
3,7,0,0,0
5,20,1,0,0
3,14,0,2,0
5,16,0,3,0
5,10,0,0,0
3,11,0,2,0
4,7,0,0,0
3,13,0,2,0
6,31,1,2,0
3,11,0,2,0
4,10,0,0,0
3,8,0,1,0
5,9,0,0,0
3,7,0,1,0
5,17,1,1,0
5,15,0,1,0
4,9,0,1,0
3,9,0,1,0
7,23,0,1,0
3,5,0,0,0
6,23,1,2,0
3,10,0,1,0
5,20,0,0,0
3,10,0,0,0
3,9,0,0,0
4,13,1,1,0
